date,channel,spend
2024-01-01 00:00:00,Meta,64
2024-01-01 01:00:00,Google,256
2024-01-01 02:00:00,Google,112
2024-01-01 03:00:00,Google,296
2024-01-01 04:00:00,Meta,216
2024-01-01 05:00:00,Meta,62
2024-01-01 06:00:00,Google,130
2024-01-01 07:00:00,Meta,81
2024-01-01 08:00:00,Google,186
2024-01-01 09:00:00,Google,89
2024-01-01 10:00:00,Meta,197
2024-01-01 11:00:00,Google,267
2024-01-01 12:00:00,Meta,268
2024-01-01 13:00:00,Meta,262
2024-01-01 14:00:00,Google,131
2024-01-01 15:00:00,Meta,126
2024-01-01 16:00:00,Google,257
2024-01-01 17:00:00,Meta,250
2024-01-01 18:00:00,Meta,240
2024-01-01 19:00:00,Meta,125
2024-01-01 20:00:00,Google,221
2024-01-01 21:00:00,Meta,87
2024-01-01 22:00:00,Google,260
2024-01-01 23:00:00,Meta,237
2024-01-02 00:00:00,Meta,120
2024-01-02 01:00:00,Google,298
2024-01-02 02:00:00,Google,276
2024-01-02 03:00:00,Google,97
2024-01-02 04:00:00,Google,67
2024-01-02 05:00:00,Google,193
2024-01-02 06:00:00,Meta,232
2024-01-02 07:00:00,Meta,88
2024-01-02 08:00:00,Google,245
2024-01-02 09:00:00,Meta,236
2024-01-02 10:00:00,Meta,138
2024-01-02 11:00:00,Meta,273
2024-01-02 12:00:00,Google,111
2024-01-02 13:00:00,Meta,281
2024-01-02 14:00:00,Meta,190
2024-01-02 15:00:00,Meta,158
2024-01-02 16:00:00,Google,130
2024-01-02 17:00:00,Meta,290
2024-01-02 18:00:00,Meta,278
2024-01-02 19:00:00,Google,183
2024-01-02 20:00:00,Google,260
2024-01-02 21:00:00,Meta,126
2024-01-02 22:00:00,Meta,298
2024-01-02 23:00:00,Google,237
2024-01-03 00:00:00,Google,139
2024-01-03 01:00:00,Google,63
2024-01-03 02:00:00,Google,144
2024-01-03 03:00:00,Google,103
2024-01-03 04:00:00,Google,181
2024-01-03 05:00:00,Google,88
2024-01-03 06:00:00,Meta,121
2024-01-03 07:00:00,Google,74
2024-01-03 08:00:00,Google,126
2024-01-03 09:00:00,Meta,209
2024-01-03 10:00:00,Google,236
2024-01-03 11:00:00,Google,279
2024-01-03 12:00:00,Meta,240
2024-01-03 13:00:00,Google,215
2024-01-03 14:00:00,Meta,169
2024-01-03 15:00:00,Meta,269
2024-01-03 16:00:00,Meta,102
2024-01-03 17:00:00,Meta,271
2024-01-03 18:00:00,Google,244
2024-01-03 19:00:00,Meta,205
2024-01-03 20:00:00,Meta,180
2024-01-03 21:00:00,Google,286
2024-01-03 22:00:00,Meta,295
2024-01-03 23:00:00,Meta,275
2024-01-04 00:00:00,Meta,257
2024-01-04 01:00:00,Meta,199
2024-01-04 02:00:00,Google,145
2024-01-04 03:00:00,Meta,215
2024-01-04 04:00:00,Google,249
2024-01-04 05:00:00,Google,296
2024-01-04 06:00:00,Meta,121
2024-01-04 07:00:00,Meta,111
2024-01-04 08:00:00,Meta,234
2024-01-04 09:00:00,Meta,55
2024-01-04 10:00:00,Google,255
2024-01-04 11:00:00,Google,81
2024-01-04 12:00:00,Google,148
2024-01-04 13:00:00,Meta,187
2024-01-04 14:00:00,Google,180
2024-01-04 15:00:00,Meta,236
2024-01-04 16:00:00,Meta,125
2024-01-04 17:00:00,Meta,226
2024-01-04 18:00:00,Meta,108
2024-01-04 19:00:00,Meta,80
2024-01-04 20:00:00,Google,142
2024-01-04 21:00:00,Google,118
2024-01-04 22:00:00,Meta,239
2024-01-04 23:00:00,Google,101
2024-01-05 00:00:00,Meta,138
2024-01-05 01:00:00,Meta,176
2024-01-05 02:00:00,Meta,218
2024-01-05 03:00:00,Google,80
2024-01-05 04:00:00,Meta,262
2024-01-05 05:00:00,Meta,299
2024-01-05 06:00:00,Google,133
2024-01-05 07:00:00,Google,280
2024-01-05 08:00:00,Google,176
2024-01-05 09:00:00,Meta,199
2024-01-05 10:00:00,Meta,181
2024-01-05 11:00:00,Google,62
2024-01-05 12:00:00,Meta,94
2024-01-05 13:00:00,Google,176
2024-01-05 14:00:00,Google,219
2024-01-05 15:00:00,Meta,163
2024-01-05 16:00:00,Meta,226
2024-01-05 17:00:00,Google,69
2024-01-05 18:00:00,Google,293
2024-01-05 19:00:00,Google,254
2024-01-05 20:00:00,Google,130
2024-01-05 21:00:00,Meta,231
2024-01-05 22:00:00,Google,213
2024-01-05 23:00:00,Google,274
2024-01-06 00:00:00,Google,178
2024-01-06 01:00:00,Meta,192
2024-01-06 02:00:00,Meta,254
2024-01-06 03:00:00,Google,66
2024-01-06 04:00:00,Meta,201
