order_id,customer_id,order_date,order_amount,status
1001,103,2024-01-01 00:00:00,120,paid
1002,180,2024-01-01 01:00:00,25,paid
1003,93,2024-01-01 02:00:00,199,paid
1004,15,2024-01-01 03:00:00,45,created
1005,107,2024-01-01 04:00:00,83,paid
1006,72,2024-01-01 05:00:00,78,created
1007,189,2024-01-01 06:00:00,128,created
1008,21,2024-01-01 07:00:00,140,paid
1009,103,2024-01-01 08:00:00,52,paid
1010,122,2024-01-01 09:00:00,169,created
1011,75,2024-01-01 10:00:00,40,paid
1012,88,2024-01-01 11:00:00,89,created
1013,117,2024-01-01 12:00:00,131,created
1014,100,2024-01-01 13:00:00,23,paid
1015,104,2024-01-01 14:00:00,113,paid
1016,152,2024-01-01 15:00:00,94,created
1017,131,2024-01-01 16:00:00,81,created
1018,150,2024-01-01 17:00:00,113,created
1019,53,2024-01-01 18:00:00,114,created
1020,2,2024-01-01 19:00:00,171,paid
1021,88,2024-01-01 20:00:00,74,paid
1022,158,2024-01-01 21:00:00,156,paid
1023,38,2024-01-01 22:00:00,150,paid
1024,130,2024-01-01 23:00:00,50,paid
1025,192,2024-01-02 00:00:00,59,created
1026,188,2024-01-02 01:00:00,55,paid
1027,21,2024-01-02 02:00:00,171,paid
1028,161,2024-01-02 03:00:00,25,paid
1029,58,2024-01-02 04:00:00,85,paid
1030,22,2024-01-02 05:00:00,94,paid
1031,89,2024-01-02 06:00:00,23,created
1032,49,2024-01-02 07:00:00,98,created
1033,59,2024-01-02 08:00:00,153,created
1034,170,2024-01-02 09:00:00,137,paid
1035,188,2024-01-02 10:00:00,132,created
1036,15,2024-01-02 11:00:00,113,created
1037,190,2024-01-02 12:00:00,198,paid
1038,190,2024-01-02 13:00:00,81,paid
1039,175,2024-01-02 14:00:00,98,paid
1040,190,2024-01-02 15:00:00,155,created
1041,51,2024-01-02 16:00:00,45,created
1042,108,2024-01-02 17:00:00,198,paid
1043,55,2024-01-02 18:00:00,192,paid
1044,64,2024-01-02 19:00:00,63,created
1045,131,2024-01-02 20:00:00,152,created
1046,51,2024-01-02 21:00:00,89,paid
1047,135,2024-01-02 22:00:00,173,paid
1048,21,2024-01-02 23:00:00,137,created
1049,73,2024-01-03 00:00:00,87,paid
1050,167,2024-01-03 01:00:00,38,created
1051,18,2024-01-03 02:00:00,39,created
1052,132,2024-01-03 03:00:00,132,created
1053,89,2024-01-03 04:00:00,159,created
1054,60,2024-01-03 05:00:00,66,paid
1055,14,2024-01-03 06:00:00,20,paid
1056,9,2024-01-03 07:00:00,109,created
1057,90,2024-01-03 08:00:00,161,created
1058,53,2024-01-03 09:00:00,83,created
1059,130,2024-01-03 10:00:00,57,created
1060,84,2024-01-03 11:00:00,56,created
1061,92,2024-01-03 12:00:00,145,paid
1062,111,2024-01-03 13:00:00,158,paid
1063,188,2024-01-03 14:00:00,119,paid
1064,199,2024-01-03 15:00:00,96,paid
1065,172,2024-01-03 16:00:00,22,created
1066,8,2024-01-03 17:00:00,180,created
1067,175,2024-01-03 18:00:00,153,created
1068,35,2024-01-03 19:00:00,197,created
1069,81,2024-01-03 20:00:00,29,created
1070,164,2024-01-03 21:00:00,24,paid
1071,50,2024-01-03 22:00:00,170,created
1072,104,2024-01-03 23:00:00,157,paid
1073,132,2024-01-04 00:00:00,191,paid
1074,2,2024-01-04 01:00:00,149,paid
1075,134,2024-01-04 02:00:00,32,paid
1076,54,2024-01-04 03:00:00,187,created
1077,106,2024-01-04 04:00:00,149,paid
1078,4,2024-01-04 05:00:00,103,paid
